*Nelda Hawthorne: Tuesday 1400, Tuesday 1000, Tuesday 1500, Tuesday 1100, Tuesday 1300, Tuesday 1200, Tuesday 1600, Tuesday 1800, Tuesday 1700, Monday 1400, Monday 1800, Monday 1700, Monday 1200, Monday 1500, Monday 1000, Monday 1100, Monday 1300, Monday 1600, Thursday 1700, Thursday 1100, Thursday 1300, Thursday 1400, Thursday 1200, Thursday 1000, Thursday 1500, Thursday 1600, Thursday 1800, Wednesday 1000, Wednesday 1800, Wednesday 1600, Wednesday 1400, Wednesday 1500, Wednesday 1700, Wednesday 1300, Wednesday 1100, Wednesday 1200, Sunday 1100, Sunday 1800, Sunday 1200, Sunday 1000, Sunday 1700, Sunday 1600, Sunday 1500, Sunday 1400, Sunday 1300, Friday 1200, Friday 1600, Friday 1300, Friday 1700, Friday 1800, Friday 1400, Friday 1500, Friday 1100, Friday 1000
*Alvin Allen: Wednesday 1700, Wednesday 1600, Wednesday 1400, Wednesday 1100, Wednesday 1800, Wednesday 1500, Wednesday 1300, Wednesday 1000, Wednesday 1200, Friday 1800, Friday 1000, Friday 1500, Friday 1700, Friday 1600, Friday 1100, Friday 1400, Friday 1300, Friday 1200, Thursday 1100, Thursday 1200, Thursday 1000, Thursday 1500, Thursday 1300, Thursday 1800, Thursday 1600, Thursday 1400, Thursday 1700, Sunday 1200, Sunday 1000, Sunday 1400, Sunday 1100, Sunday 1300, Sunday 1800, Sunday 1500, Sunday 1600, Sunday 1700, Monday 1800, Monday 1600, Monday 1700, Monday 1300, Monday 1400, Monday 1000, Monday 1100, Monday 1500, Monday 1200, Tuesday 1600, Tuesday 1100, Tuesday 1800, Tuesday 1400, Tuesday 1000, Tuesday 1700, Tuesday 1500, Tuesday 1200, Tuesday 1300
*Gabriel Cardinal: Monday 1400, Monday 1700, Monday 1300, Monday 1600, Monday 1800, Monday 1000, Monday 1200, Monday 1500, Monday 1100, Wednesday 1000, Wednesday 1100, Wednesday 1600, Wednesday 1200, Wednesday 1800, Wednesday 1400, Wednesday 1300, Wednesday 1700, Wednesday 1500, Thursday 1700, Thursday 1600, Thursday 1800, Thursday 1400, Thursday 1300, Thursday 1000, Thursday 1200, Thursday 1100, Thursday 1500, Friday 1400, Friday 1700, Friday 1600, Friday 1500, Friday 1800, Friday 1300, Friday 1000, Friday 1200, Friday 1100, Tuesday 1200, Tuesday 1400, Tuesday 1000, Tuesday 1100, Tuesday 1600, Tuesday 1800, Tuesday 1700, Tuesday 1300, Tuesday 1500, Sunday 1800, Sunday 1700, Sunday 1600, Sunday 1400, Sunday 1500, Sunday 1100, Sunday 1200, Sunday 1300, Sunday 1000
*William Garcia: Sunday 1800, Sunday 1200, Sunday 1300, Sunday 1100, Sunday 1000, Sunday 1500, Sunday 1700, Sunday 1400, Sunday 1600, Monday 1600, Monday 1700, Monday 1300, Monday 1000, Monday 1100, Monday 1800, Monday 1400, Monday 1200, Monday 1500, Thursday 1600, Thursday 1200, Thursday 1700, Thursday 1500, Thursday 1300, Thursday 1100, Thursday 1400, Thursday 1000, Thursday 1800, Tuesday 1300, Tuesday 1000, Tuesday 1400, Tuesday 1800, Tuesday 1600, Tuesday 1500, Tuesday 1700, Tuesday 1200, Tuesday 1100, Friday 1800, Friday 1700, Friday 1600, Friday 1200, Friday 1500, Friday 1100, Friday 1400, Friday 1000, Friday 1300, Wednesday 1500, Wednesday 1200, Wednesday 1600, Wednesday 1100, Wednesday 1800, Wednesday 1000, Wednesday 1700, Wednesday 1300, Wednesday 1400
*Eugene Page: Thursday 1100, Thursday 1500, Thursday 1700, Thursday 1000, Thursday 1200, Thursday 1400, Thursday 1300, Thursday 1800, Thursday 1600, Monday 1400, Monday 1100, Monday 1300, Monday 1000, Monday 1700, Monday 1800, Monday 1200, Monday 1600, Monday 1500, Wednesday 1400, Wednesday 1500, Wednesday 1300, Wednesday 1700, Wednesday 1600, Wednesday 1200, Wednesday 1000, Wednesday 1100, Wednesday 1800, Sunday 1400, Sunday 1700, Sunday 1200, Sunday 1100, Sunday 1600, Sunday 1800, Sunday 1300, Sunday 1500, Sunday 1000, Friday 1100, Friday 1800, Friday 1500, Friday 1000, Friday 1200, Friday 1700, Friday 1600, Friday 1400, Friday 1300, Tuesday 1700, Tuesday 1100, Tuesday 1300, Tuesday 1500, Tuesday 1600, Tuesday 1000, Tuesday 1800, Tuesday 1400, Tuesday 1200
*Alfredo Young: Wednesday 1000, Wednesday 1100, Wednesday 1800, Wednesday 1300, Wednesday 1600, Wednesday 1700, Wednesday 1500, Wednesday 1200, Wednesday 1400, Sunday 1300, Sunday 1500, Sunday 1000, Sunday 1400, Sunday 1100, Sunday 1700, Sunday 1200, Sunday 1800, Sunday 1600, Thursday 1100, Thursday 1500, Thursday 1800, Thursday 1400, Thursday 1600, Thursday 1000, Thursday 1700, Thursday 1300, Thursday 1200, Friday 1500, Friday 1800, Friday 1700, Friday 1200, Friday 1600, Friday 1300, Friday 1000, Friday 1400, Friday 1100, Monday 1200, Monday 1000, Monday 1700, Monday 1500, Monday 1400, Monday 1600, Monday 1100, Monday 1800, Monday 1300, Tuesday 1300, Tuesday 1600, Tuesday 1000, Tuesday 1100, Tuesday 1400, Tuesday 1700, Tuesday 1500, Tuesday 1800, Tuesday 1200
*Sylvia Beavers: Thursday 1700, Thursday 1500, Thursday 1200, Thursday 1600, Thursday 1000, Thursday 1400, Thursday 1800, Thursday 1100, Thursday 1300, Wednesday 1300, Wednesday 1200, Wednesday 1400, Wednesday 1700, Wednesday 1600, Wednesday 1100, Wednesday 1000, Wednesday 1500, Wednesday 1800, Tuesday 1000, Tuesday 1100, Tuesday 1300, Tuesday 1400, Tuesday 1700, Tuesday 1500, Tuesday 1800, Tuesday 1200, Tuesday 1600, Friday 1800, Friday 1600, Friday 1100, Friday 1200, Friday 1000, Friday 1700, Friday 1400, Friday 1500, Friday 1300, Sunday 1700, Sunday 1200, Sunday 1100, Sunday 1000, Sunday 1300, Sunday 1600, Sunday 1400, Sunday 1800, Sunday 1500, Monday 1400, Monday 1600, Monday 1000, Monday 1500, Monday 1700, Monday 1300, Monday 1200, Monday 1100, Monday 1800
*Verna Nicholls: Sunday 1200, Sunday 1600, Sunday 1300, Sunday 1700, Sunday 1100, Sunday 1400, Sunday 1500, Sunday 1800, Sunday 1000, Monday 1300, Monday 1400, Monday 1000, Monday 1500, Monday 1600, Monday 1700, Monday 1100, Monday 1200, Monday 1800, Wednesday 1100, Wednesday 1800, Wednesday 1700, Wednesday 1000, Wednesday 1500, Wednesday 1200, Wednesday 1600, Wednesday 1300, Wednesday 1400, Thursday 1600, Thursday 1100, Thursday 1800, Thursday 1000, Thursday 1300, Thursday 1500, Thursday 1700, Thursday 1400, Thursday 1200, Friday 1500, Friday 1600, Friday 1200, Friday 1000, Friday 1100, Friday 1300, Friday 1800, Friday 1400, Friday 1700, Tuesday 1500, Tuesday 1000, Tuesday 1100, Tuesday 1300, Tuesday 1800, Tuesday 1400, Tuesday 1700, Tuesday 1200, Tuesday 1600
*Kimberly Bryant: Wednesday 1100, Wednesday 1600, Wednesday 1700, Wednesday 1300, Wednesday 1800, Wednesday 1200, Wednesday 1500, Wednesday 1000, Wednesday 1400, Friday 1100, Friday 1000, Friday 1400, Friday 1200, Friday 1800, Friday 1300, Friday 1500, Friday 1700, Friday 1600, Thursday 1600, Thursday 1500, Thursday 1800, Thursday 1200, Thursday 1100, Thursday 1000, Thursday 1700, Thursday 1300, Thursday 1400, Monday 1000, Monday 1400, Monday 1600, Monday 1700, Monday 1100, Monday 1200, Monday 1500, Monday 1800, Monday 1300, Sunday 1700, Sunday 1100, Sunday 1300, Sunday 1400, Sunday 1500, Sunday 1200, Sunday 1000, Sunday 1600, Sunday 1800, Tuesday 1400, Tuesday 1700, Tuesday 1000, Tuesday 1300, Tuesday 1800, Tuesday 1100, Tuesday 1600, Tuesday 1200, Tuesday 1500
*Janet Barron: Sunday 1300, Sunday 1100, Sunday 1000, Sunday 1700, Sunday 1200, Sunday 1600, Sunday 1500, Sunday 1800, Sunday 1400, Tuesday 1500, Tuesday 1700, Tuesday 1000, Tuesday 1100, Tuesday 1400, Tuesday 1600, Tuesday 1300, Tuesday 1200, Tuesday 1800, Friday 1200, Friday 1000, Friday 1500, Friday 1800, Friday 1300, Friday 1100, Friday 1600, Friday 1700, Friday 1400, Thursday 1000, Thursday 1600, Thursday 1200, Thursday 1300, Thursday 1500, Thursday 1800, Thursday 1700, Thursday 1400, Thursday 1100, Monday 1800, Monday 1000, Monday 1400, Monday 1600, Monday 1500, Monday 1100, Monday 1300, Monday 1700, Monday 1200, Wednesday 1700, Wednesday 1300, Wednesday 1100, Wednesday 1800, Wednesday 1400, Wednesday 1600, Wednesday 1500, Wednesday 1200, Wednesday 1000
*Marilyn Dickinson: Sunday 1400, Sunday 1100, Sunday 1000, Sunday 1200, Sunday 1300, Sunday 1500, Sunday 1600, Sunday 1700, Sunday 1800, Tuesday 1700, Tuesday 1400, Tuesday 1500, Tuesday 1600, Tuesday 1100, Tuesday 1800, Tuesday 1200, Tuesday 1000, Tuesday 1300, Wednesday 1300, Wednesday 1600, Wednesday 1700, Wednesday 1400, Wednesday 1500, Wednesday 1000, Wednesday 1200, Wednesday 1100, Wednesday 1800, Monday 1800, Monday 1400, Monday 1100, Monday 1500, Monday 1000, Monday 1200, Monday 1300, Monday 1600, Monday 1700, Thursday 1800, Thursday 1500, Thursday 1000, Thursday 1300, Thursday 1400, Thursday 1600, Thursday 1100, Thursday 1200, Thursday 1700, Friday 1400, Friday 1800, Friday 1100, Friday 1500, Friday 1200, Friday 1000, Friday 1600, Friday 1700, Friday 1300
*Justin Turner: Tuesday 1600, Tuesday 1200, Tuesday 1100, Tuesday 1500, Tuesday 1000, Tuesday 1800, Tuesday 1700, Tuesday 1300, Tuesday 1400, Monday 1100, Monday 1400, Monday 1500, Monday 1200, Monday 1300, Monday 1800, Monday 1700, Monday 1600, Monday 1000, Wednesday 1600, Wednesday 1500, Wednesday 1700, Wednesday 1400, Wednesday 1100, Wednesday 1000, Wednesday 1800, Wednesday 1200, Wednesday 1300, Thursday 1400, Thursday 1800, Thursday 1300, Thursday 1200, Thursday 1600, Thursday 1000, Thursday 1100, Thursday 1500, Thursday 1700, Sunday 1000, Sunday 1500, Sunday 1800, Sunday 1300, Sunday 1100, Sunday 1700, Sunday 1200, Sunday 1400, Sunday 1600, Friday 1600, Friday 1300, Friday 1100, Friday 1800, Friday 1400, Friday 1200, Friday 1000, Friday 1500, Friday 1700
*Ellen Luther: Thursday 1100, Thursday 1300, Thursday 1400, Thursday 1500, Thursday 1800, Thursday 1200, Thursday 1600, Thursday 1700, Thursday 1000, Friday 1000, Friday 1700, Friday 1200, Friday 1400, Friday 1500, Friday 1800, Friday 1300, Friday 1600, Friday 1100, Sunday 1600, Sunday 1300, Sunday 1500, Sunday 1400, Sunday 1100, Sunday 1800, Sunday 1000, Sunday 1700, Sunday 1200, Monday 1200, Monday 1300, Monday 1100, Monday 1500, Monday 1000, Monday 1800, Monday 1700, Monday 1600, Monday 1400, Tuesday 1800, Tuesday 1300, Tuesday 1700, Tuesday 1400, Tuesday 1100, Tuesday 1000, Tuesday 1500, Tuesday 1200, Tuesday 1600, Wednesday 1800, Wednesday 1600, Wednesday 1100, Wednesday 1500, Wednesday 1000, Wednesday 1200, Wednesday 1400, Wednesday 1300, Wednesday 1700
*Ronnie Steele: Tuesday 1700, Tuesday 1000, Tuesday 1800, Tuesday 1500, Tuesday 1100, Tuesday 1400, Tuesday 1300, Tuesday 1600, Tuesday 1200, Monday 1600, Monday 1200, Monday 1500, Monday 1400, Monday 1100, Monday 1000, Monday 1800, Monday 1700, Monday 1300, Friday 1000, Friday 1200, Friday 1600, Friday 1700, Friday 1300, Friday 1100, Friday 1800, Friday 1400, Friday 1500, Wednesday 1200, Wednesday 1100, Wednesday 1300, Wednesday 1000, Wednesday 1400, Wednesday 1600, Wednesday 1500, Wednesday 1800, Wednesday 1700, Sunday 1600, Sunday 1400, Sunday 1200, Sunday 1300, Sunday 1800, Sunday 1000, Sunday 1100, Sunday 1500, Sunday 1700, Thursday 1000, Thursday 1200, Thursday 1100, Thursday 1700, Thursday 1300, Thursday 1800, Thursday 1600, Thursday 1500, Thursday 1400
*William Haney: Thursday 1700, Thursday 1500, Thursday 1600, Thursday 1000, Thursday 1300, Thursday 1400, Thursday 1200, Thursday 1100, Thursday 1800, Friday 1600, Friday 1100, Friday 1800, Friday 1700, Friday 1300, Friday 1400, Friday 1000, Friday 1500, Friday 1200, Monday 1700, Monday 1200, Monday 1600, Monday 1800, Monday 1100, Monday 1500, Monday 1400, Monday 1000, Monday 1300, Sunday 1300, Sunday 1000, Sunday 1700, Sunday 1600, Sunday 1500, Sunday 1100, Sunday 1200, Sunday 1800, Sunday 1400, Wednesday 1500, Wednesday 1300, Wednesday 1200, Wednesday 1400, Wednesday 1000, Wednesday 1600, Wednesday 1800, Wednesday 1100, Wednesday 1700, Tuesday 1100, Tuesday 1700, Tuesday 1000, Tuesday 1300, Tuesday 1400, Tuesday 1600, Tuesday 1800, Tuesday 1200, Tuesday 1500
Emmett Basquez: Friday 1200, Friday 1700, Friday 1000, Friday 1600, Friday 1100, Friday 1800, Friday 1400, Friday 1300, Friday 1500, Tuesday 1100, Tuesday 1000, Tuesday 1600, Tuesday 1300, Tuesday 1500, Tuesday 1700, Tuesday 1200, Tuesday 1400, Tuesday 1800, Monday 1700, Monday 1400, Monday 1100, Monday 1500, Monday 1200, Monday 1300, Monday 1800, Monday 1600, Monday 1000, Sunday 1200, Sunday 1800, Sunday 1300, Sunday 1000, Sunday 1700, Sunday 1500, Sunday 1100, Sunday 1400, Sunday 1600, Wednesday 1200, Wednesday 1100, Wednesday 1700, Wednesday 1300, Wednesday 1600, Wednesday 1800, Wednesday 1000, Wednesday 1500, Wednesday 1400
Bryan Shelly: Tuesday 1400, Tuesday 1000, Tuesday 1700, Tuesday 1800, Tuesday 1200, Tuesday 1500, Tuesday 1600, Tuesday 1100, Tuesday 1300, Sunday 1300, Sunday 1100, Sunday 1400, Sunday 1700, Sunday 1000, Sunday 1600, Sunday 1200, Sunday 1800, Sunday 1500, Monday 1600, Monday 1200, Monday 1500, Monday 1700, Monday 1300, Monday 1100, Monday 1000, Monday 1400, Monday 1800, Thursday 1000, Thursday 1500, Thursday 1400, Thursday 1200, Thursday 1800, Thursday 1100, Thursday 1300, Thursday 1700, Thursday 1600, Wednesday 1500, Wednesday 1000, Wednesday 1300, Wednesday 1600, Wednesday 1200, Wednesday 1400, Wednesday 1100, Wednesday 1700, Wednesday 1800
Beverly Lunsford: Tuesday 1400, Tuesday 1700, Tuesday 1000, Tuesday 1100, Tuesday 1800, Tuesday 1500, Tuesday 1300, Tuesday 1600, Tuesday 1200, Friday 1200, Friday 1600, Friday 1300, Friday 1700, Friday 1800, Friday 1500, Friday 1100, Friday 1400, Friday 1000, Monday 1700, Monday 1400, Monday 1100, Monday 1200, Monday 1000, Monday 1600, Monday 1500, Monday 1800, Monday 1300, Sunday 1500, Sunday 1700, Sunday 1600, Sunday 1300, Sunday 1000, Sunday 1200, Sunday 1800, Sunday 1100, Sunday 1400, Thursday 1300, Thursday 1100, Thursday 1500, Thursday 1200, Thursday 1800, Thursday 1700, Thursday 1400, Thursday 1000, Thursday 1600
Cristina Wawrzyniak: Thursday 1300, Thursday 1400, Thursday 1000, Thursday 1800, Thursday 1200, Thursday 1600, Thursday 1700, Thursday 1100, Thursday 1500, Tuesday 1100, Tuesday 1200, Tuesday 1600, Tuesday 1500, Tuesday 1000, Tuesday 1800, Tuesday 1400, Tuesday 1300, Tuesday 1700, Sunday 1300, Sunday 1700, Sunday 1600, Sunday 1200, Sunday 1500, Sunday 1000, Sunday 1800, Sunday 1400, Sunday 1100, Wednesday 1500, Wednesday 1000, Wednesday 1300, Wednesday 1400, Wednesday 1100, Wednesday 1200, Wednesday 1700, Wednesday 1600, Wednesday 1800, Monday 1300, Monday 1200, Monday 1000, Monday 1700, Monday 1400, Monday 1600, Monday 1800, Monday 1500, Monday 1100
Mary Robinson: Sunday 1400, Sunday 1500, Sunday 1800, Sunday 1200, Sunday 1300, Sunday 1700, Sunday 1000, Sunday 1600, Sunday 1100, Tuesday 1800, Tuesday 1500, Tuesday 1200, Tuesday 1000, Tuesday 1700, Tuesday 1600, Tuesday 1100, Tuesday 1300, Tuesday 1400, Wednesday 1100, Wednesday 1600, Wednesday 1500, Wednesday 1000, Wednesday 1200, Wednesday 1400, Wednesday 1700, Wednesday 1300, Wednesday 1800, Monday 1600, Monday 1000, Monday 1500, Monday 1200, Monday 1100, Monday 1300, Monday 1800, Monday 1400, Monday 1700, Thursday 1400, Thursday 1000, Thursday 1100, Thursday 1300, Thursday 1700, Thursday 1500, Thursday 1800, Thursday 1200, Thursday 1600
Roy Partridge: Wednesday 1500, Wednesday 1000, Wednesday 1400, Wednesday 1600, Wednesday 1800, Wednesday 1100, Wednesday 1700, Wednesday 1200, Wednesday 1300, Tuesday 1400, Tuesday 1100, Tuesday 1500, Tuesday 1700, Tuesday 1200, Tuesday 1600, Tuesday 1000, Tuesday 1800, Tuesday 1300, Friday 1800, Friday 1100, Friday 1000, Friday 1300, Friday 1700, Friday 1400, Friday 1500, Friday 1200, Friday 1600, Thursday 1500, Thursday 1400, Thursday 1800, Thursday 1000, Thursday 1300, Thursday 1100, Thursday 1700, Thursday 1600, Thursday 1200, Sunday 1600, Sunday 1100, Sunday 1400, Sunday 1800, Sunday 1000, Sunday 1500, Sunday 1700, Sunday 1200, Sunday 1300
Paul Yoon: Tuesday 1000, Tuesday 1600, Tuesday 1700, Tuesday 1800, Tuesday 1200, Tuesday 1500, Tuesday 1400, Tuesday 1100, Tuesday 1300, Monday 1000, Monday 1300, Monday 1100, Monday 1200, Monday 1500, Monday 1600, Monday 1800, Monday 1400, Monday 1700, Friday 1500, Friday 1200, Friday 1400, Friday 1700, Friday 1100, Friday 1000, Friday 1300, Friday 1800, Friday 1600, Wednesday 1300, Wednesday 1200, Wednesday 1500, Wednesday 1000, Wednesday 1400, Wednesday 1600, Wednesday 1700, Wednesday 1100, Wednesday 1800, Thursday 1000, Thursday 1800, Thursday 1400, Thursday 1200, Thursday 1700, Thursday 1300, Thursday 1600, Thursday 1500, Thursday 1100
John Hines: Sunday 1600, Sunday 1000, Sunday 1400, Sunday 1800, Sunday 1700, Sunday 1200, Sunday 1100, Sunday 1300, Sunday 1500, Monday 1800, Monday 1200, Monday 1300, Monday 1700, Monday 1600, Monday 1500, Monday 1100, Monday 1000, Monday 1400, Wednesday 1100, Wednesday 1300, Wednesday 1000, Wednesday 1700, Wednesday 1400, Wednesday 1600, Wednesday 1500, Wednesday 1800, Wednesday 1200, Tuesday 1600, Tuesday 1500, Tuesday 1000, Tuesday 1400, Tuesday 1100, Tuesday 1800, Tuesday 1700, Tuesday 1200, Tuesday 1300, Friday 1800, Friday 1500, Friday 1300, Friday 1100, Friday 1700, Friday 1200, Friday 1400, Friday 1600, Friday 1000
Raymond Wright: Wednesday 1500, Wednesday 1000, Wednesday 1800, Wednesday 1200, Wednesday 1400, Wednesday 1100, Wednesday 1300, Wednesday 1700, Wednesday 1600, Tuesday 1600, Tuesday 1000, Tuesday 1300, Tuesday 1500, Tuesday 1800, Tuesday 1100, Tuesday 1200, Tuesday 1400, Tuesday 1700, Sunday 1400, Sunday 1100, Sunday 1700, Sunday 1200, Sunday 1500, Sunday 1300, Sunday 1600, Sunday 1800, Sunday 1000, Thursday 1200, Thursday 1100, Thursday 1400, Thursday 1300, Thursday 1700, Thursday 1000, Thursday 1600, Thursday 1500, Thursday 1800, Monday 1700, Monday 1500, Monday 1400, Monday 1200, Monday 1100, Monday 1800, Monday 1600, Monday 1000, Monday 1300
Donald Marin: Sunday 1800, Sunday 1600, Sunday 1300, Sunday 1100, Sunday 1000, Sunday 1200, Sunday 1700, Sunday 1500, Sunday 1400, Wednesday 1500, Wednesday 1300, Wednesday 1800, Wednesday 1000, Wednesday 1700, Wednesday 1200, Wednesday 1100, Wednesday 1600, Wednesday 1400, Monday 1400, Monday 1000, Monday 1300, Monday 1500, Monday 1800, Monday 1600, Monday 1100, Monday 1700, Monday 1200, Tuesday 1400, Tuesday 1300, Tuesday 1700, Tuesday 1600, Tuesday 1500, Tuesday 1200, Tuesday 1000, Tuesday 1100, Tuesday 1800, Friday 1700, Friday 1000, Friday 1500, Friday 1100, Friday 1200, Friday 1300, Friday 1800, Friday 1600, Friday 1400
David Richard: Tuesday 1700, Tuesday 1200, Tuesday 1300, Tuesday 1400, Tuesday 1100, Tuesday 1800, Tuesday 1600, Tuesday 1500, Tuesday 1000, Thursday 1100, Thursday 1700, Thursday 1300, Thursday 1800, Thursday 1400, Thursday 1000, Thursday 1500, Thursday 1200, Thursday 1600, Wednesday 1100, Wednesday 1600, Wednesday 1500, Wednesday 1200, Wednesday 1800, Wednesday 1300, Wednesday 1000, Wednesday 1700, Wednesday 1400, Friday 1700, Friday 1500, Friday 1300, Friday 1800, Friday 1100, Friday 1400, Friday 1200, Friday 1000, Friday 1600, Sunday 1200, Sunday 1000, Sunday 1400, Sunday 1700, Sunday 1800, Sunday 1600, Sunday 1300, Sunday 1100, Sunday 1500
Anne Robinson: Tuesday 1600, Tuesday 1400, Tuesday 1700, Tuesday 1800, Tuesday 1200, Tuesday 1500, Tuesday 1000, Tuesday 1100, Tuesday 1300, Sunday 1200, Sunday 1600, Sunday 1400, Sunday 1000, Sunday 1700, Sunday 1800, Sunday 1300, Sunday 1500, Sunday 1100, Friday 1400, Friday 1700, Friday 1000, Friday 1500, Friday 1200, Friday 1300, Friday 1100, Friday 1600, Friday 1800, Wednesday 1000, Wednesday 1100, Wednesday 1300, Wednesday 1600, Wednesday 1500, Wednesday 1700, Wednesday 1400, Wednesday 1200, Wednesday 1800, Thursday 1700, Thursday 1400, Thursday 1800, Thursday 1600, Thursday 1200, Thursday 1300, Thursday 1100, Thursday 1000, Thursday 1500
Elizabeth Littleton: Thursday 1800, Thursday 1500, Thursday 1100, Thursday 1600, Thursday 1000, Thursday 1200, Thursday 1400, Thursday 1300, Thursday 1700, Wednesday 1700, Wednesday 1600, Wednesday 1100, Wednesday 1400, Wednesday 1800, Wednesday 1200, Wednesday 1300, Wednesday 1500, Wednesday 1000, Sunday 1800, Sunday 1700, Sunday 1600, Sunday 1100, Sunday 1500, Sunday 1200, Sunday 1400, Sunday 1000, Sunday 1300, Monday 1500, Monday 1300, Monday 1200, Monday 1100, Monday 1000, Monday 1700, Monday 1800, Monday 1400, Monday 1600, Tuesday 1600, Tuesday 1400, Tuesday 1500, Tuesday 1100, Tuesday 1200, Tuesday 1700, Tuesday 1300, Tuesday 1800, Tuesday 1000
April Miranda: Wednesday 1700, Wednesday 1300, Wednesday 1500, Wednesday 1200, Wednesday 1100, Wednesday 1400, Wednesday 1600, Wednesday 1800, Wednesday 1000, Sunday 1000, Sunday 1700, Sunday 1500, Sunday 1300, Sunday 1200, Sunday 1600, Sunday 1100, Sunday 1400, Sunday 1800, Friday 1800, Friday 1000, Friday 1300, Friday 1400, Friday 1500, Friday 1100, Friday 1600, Friday 1700, Friday 1200, Thursday 1000, Thursday 1300, Thursday 1400, Thursday 1600, Thursday 1700, Thursday 1800, Thursday 1200, Thursday 1100, Thursday 1500, Tuesday 1600, Tuesday 1300, Tuesday 1500, Tuesday 1000, Tuesday 1700, Tuesday 1800, Tuesday 1400, Tuesday 1100, Tuesday 1200
Gloria Long: Thursday 1000, Thursday 1600, Thursday 1200, Thursday 1100, Thursday 1300, Thursday 1700, Thursday 1400, Thursday 1800, Thursday 1500, Sunday 1400, Sunday 1800, Sunday 1200, Sunday 1100, Sunday 1700, Sunday 1600, Sunday 1300, Sunday 1000, Sunday 1500, Friday 1300, Friday 1700, Friday 1500, Friday 1600, Friday 1800, Friday 1200, Friday 1000, Friday 1400, Friday 1100, Wednesday 1300, Wednesday 1400, Wednesday 1700, Wednesday 1600, Wednesday 1500, Wednesday 1800, Wednesday 1100, Wednesday 1000, Wednesday 1200, Tuesday 1500, Tuesday 1700, Tuesday 1000, Tuesday 1100, Tuesday 1800, Tuesday 1200, Tuesday 1600, Tuesday 1300, Tuesday 1400
Robert Friend: Friday 1000, Friday 1300, Friday 1100, Friday 1200, Friday 1800, Friday 1500, Friday 1400, Friday 1600, Friday 1700, Sunday 1700, Sunday 1000, Sunday 1500, Sunday 1600, Sunday 1400, Sunday 1100, Sunday 1200, Sunday 1800, Sunday 1300, Thursday 1000, Thursday 1700, Thursday 1300, Thursday 1200, Thursday 1400, Thursday 1600, Thursday 1100, Thursday 1500, Thursday 1800, Tuesday 1800, Tuesday 1100, Tuesday 1600, Tuesday 1700, Tuesday 1000, Tuesday 1400, Tuesday 1300, Tuesday 1500, Tuesday 1200, Monday 1400, Monday 1700, Monday 1000, Monday 1800, Monday 1200, Monday 1500, Monday 1600, Monday 1100, Monday 1300
Roger Lloyd: Tuesday 1100, Tuesday 1000, Tuesday 1800, Tuesday 1400, Tuesday 1300, Tuesday 1200, Tuesday 1700, Tuesday 1600, Tuesday 1500, Friday 1700, Friday 1600, Friday 1800, Friday 1400, Friday 1300, Friday 1500, Friday 1000, Friday 1200, Friday 1100, Sunday 1100, Sunday 1500, Sunday 1000, Sunday 1600, Sunday 1400, Sunday 1700, Sunday 1300, Sunday 1200, Sunday 1800, Wednesday 1700, Wednesday 1200, Wednesday 1800, Wednesday 1400, Wednesday 1600, Wednesday 1100, Wednesday 1000, Wednesday 1500, Wednesday 1300, Thursday 1100, Thursday 1400, Thursday 1300, Thursday 1200, Thursday 1700, Thursday 1800, Thursday 1500, Thursday 1000, Thursday 1600
Lilian Hites: Wednesday 1200, Wednesday 1000, Wednesday 1700, Wednesday 1500, Wednesday 1800, Wednesday 1400, Wednesday 1100, Wednesday 1300, Wednesday 1600, Thursday 1500, Thursday 1400, Thursday 1600, Thursday 1200, Thursday 1000, Thursday 1800, Thursday 1700, Thursday 1300, Thursday 1100, Monday 1200, Monday 1600, Monday 1400, Monday 1800, Monday 1000, Monday 1100, Monday 1700, Monday 1500, Monday 1300, Sunday 1800, Sunday 1100, Sunday 1300, Sunday 1400, Sunday 1600, Sunday 1500, Sunday 1000, Sunday 1200, Sunday 1700, Friday 1400, Friday 1800, Friday 1600, Friday 1000, Friday 1200, Friday 1500, Friday 1700, Friday 1300, Friday 1100
Wendy Kuhlman: Thursday 1400, Thursday 1200, Thursday 1100, Thursday 1600, Thursday 1800, Thursday 1300, Thursday 1500, Thursday 1700, Thursday 1000, Tuesday 1700, Tuesday 1400, Tuesday 1300, Tuesday 1800, Tuesday 1000, Tuesday 1100, Tuesday 1600, Tuesday 1500, Tuesday 1200, Wednesday 1300, Wednesday 1200, Wednesday 1600, Wednesday 1500, Wednesday 1800, Wednesday 1400, Wednesday 1100, Wednesday 1700, Wednesday 1000, Monday 1100, Monday 1000, Monday 1800, Monday 1500, Monday 1700, Monday 1600, Monday 1400, Monday 1200, Monday 1300, Sunday 1800, Sunday 1200, Sunday 1300, Sunday 1000, Sunday 1400, Sunday 1600, Sunday 1100, Sunday 1700, Sunday 1500
